,Model,Human,Ind
1162,,73.0,1134.0
1163,,27.0,1134.0
1164,,49.0,1134.0
1165,,95.0,1134.0
1166,,82.0,1134.0
1167,,58.0,1134.0
1168,,,1134.0
1169,,9.0,1134.0
1170,,10.0,1134.0
1171,,17.0,1134.0
1172,,9.0,1134.0
1173,,10.0,1134.0
1174,,,1134.0
1175,,14.0,1134.0
1176,,1.0,1125.0
1177,,100.0,1125.0
1178,,0.0,1125.0
1179,,100.0,1125.0
1180,,0.0,1125.0
1181,,99.0,1125.0
1182,,99.0,1125.0
1183,,1.0,1125.0
1184,,0.0,1125.0
1185,,3.0,1125.0
1186,,99.0,1125.0
1187,,2.0,1125.0
1188,,100.0,1125.0
1189,,99.0,1125.0
1190,,98.0,1125.0
1191,,100.0,1125.0
1192,,2.0,1125.0
1193,,0.0,1125.0
1194,,2.0,1125.0
1195,,1.0,1125.0
1196,,99.0,1125.0
1197,,0.0,1125.0
1198,,97.0,1125.0
1199,,99.0,1125.0
